,Title,Published_date,Views,Likes,Dislikes,Comments,Month
0,Reprogram YOUR MIND for SUCCESS in 21 Days ! What to Say When You Talk to Yourself! | Yebook,15-10-2023,194318,13689,0,1105,Oct
1,MIDDLE Class MONEY TRAP To Financial FREEDOM | How To Get Out Of Middle Class Trap? | Yebook,14-10-2023,95069,7669,0,919,Oct
2,पानी पीने का सही तरीका | 21 दिन इस तरह पानी पियो शरीर में जो होगा हैरान रह जाओगे How to Drink Water,09-10-2023,360973,13103,0,1329,Oct
3,गुजराती की सफलता के रहस्य | Secrets of Gujrati Success | The Dhandho Investor Book Summary,01-10-2023,122736,6915,0,748,Oct
4,अपना Start-up करने से पहले ये जरूर देख लेना | The Dark Side of Startups by Arvind Arora | Yebook,24-09-2023,102922,6109,0,410,Sep
5,सस्ता Dopamine आपको मार रहा है | Cheap Dopamine : The Modern Day Devil is Ruining Your Life | Yebook,22-09-2023,107846,10325,0,1380,Sep
6,8 Neurobics Exercises For Increasing Brain Power | How To Increase Brain Power | How To Maximize Mem,18-09-2023,1093129,69788,0,9214,Sep
7,UNBELIEVABLE Story of David Goggins | How to Become UNSTOPPABLE | Can't Hurt Me Book Summary | Yeboo,15-09-2023,194933,13440,0,1456,Sep
8,6 Mind Traps : The Ultimate Guide to Your Most Common Thinking Errors | Mental Models and Fallacies,04-09-2023,189440,13181,0,1757,Sep
9,अगर तुम ADDICTION छोड़ नहीं सकते तो इसे देखो | How to Change Your Life in 21 Days Challenge|Lifestyle,31-08-2023,217154,13432,0,2640,Aug
10,Ladkiya Iss Ko Na Dekhen!! Please 🙏🔞 | Why High Value Men Ignores Women | Yebook,26-08-2023,327229,24238,0,5437,Aug
11,Why MBA Chai Wala Failed? 🔥 Case Study | Failed Business Model | Prafull Billore | Yebook,20-08-2023,718905,18460,0,1103,Aug
12,"आपका शरीर खा लेगा हर बीमारी को | Healing Miracle | Activate ""Self Eating Cell"" | Yebook",12-08-2023,828244,34328,0,1493,Aug
13,14 Mind Traps : The Ultimate Guide to Your Most Common Thinking Errors | Mental Models and Fallacies,10-08-2023,1052998,44807,0,2345,Aug
14,दिमाग की धुलाई | 21 Days Challenge (Your Brain Will Change) | Motivational Video,05-08-2023,246092,14228,0,1587,Aug
15,खुद का Best version बनें | Self development and the way to Power book summary in Hindi | #audiobook,30-07-2023,144316,9563,0,1174,Jul
16,लोन लेकर अमीर ऐसे बनो | मोटी कमाई | Powerful Motivational Video Ever 🔥🔥🔥 | Robert Kiyosaki,28-07-2023,1021549,38572,0,1078,Jul
17,स्मार्ट कैसे बने | Bholapan Kaise Dur Kare| भोलापन कैसे दूर करें? CHANT CHALAK KAISE BANE?,24-07-2023,716376,33424,0,1350,Jul
18,"Every Youth MUST WATCH this Motivational Video | Motivation For Students, Youngsters, and Teenagers",21-07-2023,2666560,167086,0,15767,Jul
19,ये 7 High Value Skills जीवन बदल देगी | Everyone MUST LEARN In 2023!,17-07-2023,376851,17978,0,863,Jul
20,WHY WALKING AWAY is ATTRACTIVE! (DO THIS NOW!) | The Power of Walking Away,07-07-2023,75145,5931,0,396,Jul
21,5 Most Powerful Hand Gestures You Should Have To Know - What is Hand Posture - Best Hand Mudras,02-07-2023,138562,8563,0,929,Jul
22,Why High Value Men IGNORE Women | 5 REASONS (MUST KNOW),28-06-2023,373930,18114,0,658,Jun
23,ग़रीबी से अमीरी का ये है रास्ता | How to Become Rich from Poor Background (Fast),25-06-2023,660760,30540,0,4538,Jun
24,एक आदत बदल लो सब कुछ बदल जाएगा | Change Just 1 Habit to Change Your Life | Dopamine Detox,18-06-2023,135102,9629,0,1004,Jun
25,कम बोलने की ताकत जान लो! The Power of Speaking Less | Quiet by Susan Cain |  Yebook,14-06-2023,809311,34617,0,1678,Jun
26,10 साल Goal सिर्फ 6 महीने में पुरा !!!🔥 BEST POWERFUL MOTIVATIONAL VIDEO EVER in Hindi | Yebook,10-06-2023,822091,45705,0,5162,Jun
27,कभी नहीं होगी बड़ी बीमारी | बस ये 4 काम करो | The Scientific Self Healing Process | Yebook,08-06-2023,659990,26329,0,1812,Jun
28,4 बातें आप को बनाती हैं Attractive | 4 Things That Make You Attractive | How to Become Attractive?,04-06-2023,58728,4912,0,229,Jun
29,7 Habits of Losers and Miserable People | How to Be Miserable and Ruin Your Life,27-05-2023,208833,13298,0,963,May
30,How To Achieve Financial Freedom In Your 20's | Top 5 Rules Of Money | Total Money Makeover Summary,21-05-2023,180303,13495,0,1087,May
31,Cold Read Statements,09-05-2023,57065,5975,0,43,May
32,Agreed?,07-05-2023,59106,6437,0,232,May
33,Motivation के झूठ का जाल!,07-05-2023,82420,5790,0,601,May
34,Communication Skill Technique,30-04-2023,80849,8209,0,48,Apr
35,बुद्धिमान व्यक्ति ये 7 बाते किसी को नहीं बताते | 7 Things To Keep Private | Yebook,30-04-2023,499414,16504,0,333,Apr
36,ये 10 किताबें पढ़ कर लोग स्मार्ट बन रहे हैं! 10 Books People Read To Get Smarter | Yebook,29-04-2023,58676,4610,0,527,Apr
37,5 मिनट में जानो आपके जीवन उद्देश्य | How to Find Your Life Purpose in 5 Minutes | Yebook,23-04-2023,161446,11000,0,337,Apr
38,This 90 Days Challenge Will Make You Unstoppable | Unbelievable Motivational Story of David Goggins,16-04-2023,584521,35888,0,4425,Apr
39,"THINKING, FAST AND SLOW BY DANIEL KAHNEMAN | ANIMATED BOOK SUMMARY | YEBOOK",09-04-2023,115400,7105,0,433,Apr
40,चालाकी से कैसे सोचते हैं? How to Think Clearly? 6 Thinking Methods for Clarity in Thoughts | Yebook,06-04-2023,72915,6088,0,654,Apr
41,Reality of Weak Males!,02-04-2023,160068,13991,0,1419,Apr
42,7 Types of Rest You Need to Recover Your Life | Saundra Dalton-Smith | Yebook,28-03-2023,70602,6295,0,711,Mar
43,अच्छे लोग रास्ते से हटा दिए जाते हैं! | The Prince by Niccolo Machiavelli | Book Summary in Hindi,26-03-2023,113919,9189,0,589,Mar
44,Keystone Habits कान्सेप्ट को समझ लो पहले जैसे नहीं रहोगे! | The Power of Habits by Charles Duhigg,25-03-2023,95751,7790,0,603,Mar
45,Simple Financial Model That Changed My Life | Yebook,21-03-2023,119510,9792,0,342,Mar
46,The Intelligent Investor Summary (BY BENJAMIN GRAHAM),17-03-2023,51897,3718,0,114,Mar
47,5 बातें सीख गए तो फोड़ दोगे! 5 Lessons from Do Epic Shit by Ankur Warikoo,12-03-2023,84930,7195,0,263,Mar
48,DOGLAPAN - The Hard Truth About Life and Start-Ups by Ashneer Grover | Book Summary in Hindi,07-03-2023,95993,6303,0,981,Mar
49,6 Brain Exercises to Strengthen Your Mind,03-03-2023,305917,19556,0,2314,Mar
50,शरीर की गंदगी साफ करें 1 दिन में | Detox Your Body in 1 Day,28-02-2023,1774802,48598,0,2271,Feb
51,चाणक्य की 5 बातें हमेशा याद रखना | Chanakya Niti by Yebook,23-02-2023,264635,11023,0,453,Feb
52,Time Manage करने का Best तरीका!,20-02-2023,65829,6049,0,855,Feb
53,4 घंटे का काम 1 घंटे में | How to Leverage 4 Key Hormones to Skyrocket Your Productivity and Focus,12-02-2023,62982,5369,0,331,Feb
54,Alpha Male कैसे बने और Alpha Male क्या होता है? Alpha Male बनने के 5 तरीके | The Way of Superior Man,06-02-2023,198188,13615,0,707,Feb
55,रोज़ सुबह सिर्फ 10 सेकंड - MORNING HABITS FOR HEALTHY MIND,25-01-2023,697400,32529,0,1599,Jan
56,6 Signs SHE Really Likes You | HIDDEN Signals of Attraction | Body Language Signs a Girl Likes You,08-01-2023,119421,6682,0,221,Jan
57,आपका खाना पच रहा है या सड़ रहा है? | how to improve digestion naturally at home | Ikigai | Yebook,01-01-2023,6761558,157253,0,6049,Jan
58,7 LESSONS Men Learn Too Late In LIFE,27-12-2022,284046,19490,0,1151,Dec
59,ये सीख गए तो किसी से टिप नहीं माँगोगे | How to Invest in Share Market | Learn to Invest in Stock,16-12-2022,67779,4171,0,377,Dec
60,How To Build Wealth Using SIP in Mutual Funds | SIP Investment in Hindi | Investing in Mutual Funds,03-12-2022,1486762,67624,0,4274,Dec
61,6 SKILLS Every Man Needs In LIFE,29-11-2022,797513,67117,0,5215,Nov
62,5 Psychological Rules For To Live A Happy Life | Psychology Facts | The Psychology of Happiness,27-11-2022,75633,5245,0,1159,Nov
63,चालाकी से पढ़ना सीखो | पढने का सही तरीका | How to Study in Exam Time in Hindi,25-11-2022,67631,5225,0,148,Nov
64,ऐसे मनवाओ अपनी बात | 5 Secret Psychological Tricks To Convince People To Do What You Want!,20-11-2022,99409,6828,0,518,Nov
65,ये कहानी कहानी आँखें खोल देगी | Who Moved My Cheese Animated Movie | Book Summary in Hindi,15-11-2022,128704,7149,0,955,Nov
66,No More Mr Nice Guy by Robert Glover | 5 Tips To Make Anyone Respect You |  yebook,13-11-2022,97290,6637,0,228,Nov
67,क्या आप भी इस झूठ पर यकीन करते हो? | Brain Facts | Factfulness by Hans Rosling | Myths vs Facts,09-11-2022,53133,3599,0,157,Nov
68,Intelligent बनने के 7 Rules | Multiple Intelligences by Howard Gardner,06-11-2022,66178,4830,0,187,Nov
69,Only For Males!,02-11-2022,646503,43809,0,7909,Nov
70,किसी भी बुरी आदत को छोड़ो BMAT फार्मूला से | How To QUIT BAD HABITS With BMAT Formula | Yebook,27-10-2022,398969,22019,0,2850,Oct
71,"5 चालाकियाँ सीख लो, हर कोई Value करेगा | The 48 Laws of Power Book | Psychological Facts",25-10-2022,510512,23420,0,409,Oct
72,चालाकी से बात करना सीखो | 5 Amazing Communication Techniques | How to Talk to Anyone by Leil Lownd,23-10-2022,143584,10042,0,1034,Oct
73,ये लोग आप का बुरा चाहते हैं | Psychology of Toxic People | Get Rid of 5 Types of People | Yebook,20-10-2022,86371,5652,0,278,Oct
74,"बस 4 चीजें ठीक कर लो, सब ठीक हो जाएगा | Hints For Self Culture in Hindi by Lala Har Dayal | Yebook",18-10-2022,105762,7845,0,826,Oct
75,The Almanack Of Naval Ravikant | The Book that will change your life Forever | Book Summary | Yebook,16-10-2022,174676,11565,0,563,Oct
76,Memorable Session with @SandeepSeminars | Yebook,15-10-2022,32791,2948,0,180,Oct
77,हर किसी को दोस्त मत समझो! Learn To Identify Fake Friends | Interesting Psychological Facts | Yebook,13-10-2022,101340,7165,0,440,Oct
78,बेवकूफ बनने से बचो | The Dunning Kruger Effect | Yebook,11-10-2022,95091,6077,0,206,Oct
79,अपनी आलस को ही अपना हथियार बना लो | Use Laziness To Your Advantage - The 20 Second Rule | Yebook,09-10-2022,187506,16458,0,640,Oct
80,आपका Comfort आपको खत्म कर रहा है!,07-10-2022,219307,18642,0,2124,Oct
81,साल के अंत में हैरान कर दो - BEST EVER INSPIRATIONAL VIDEO in Hindi,05-10-2022,437018,20574,0,1396,Oct
82,15 Motivational Stories in Hindi (Every Single Story is Inspiring and Life Changing),03-10-2022,649214,28190,0,886,Oct
83,How to Study With Full Concentration | ध्यान लगा कर कैसे पढ़े | AWWAL kaise aaye | Yebook,01-10-2022,71865,5467,0,202,Oct
84,How to Master Your Dark Side – The Laws of Human Nature by Robert Greene,29-09-2022,59440,4016,0,134,Sep
85,Unfu*ck Yourself | The Book that will change your life Forever | Book Summary | Yebook,27-09-2022,313222,18752,0,453,Sep
86,10 Extremely Powerful Lessons Will Change Your Life | Best Motivational Video in Hindi | Yebook,21-08-2022,175376,9487,0,313,Aug
87,REALITY OF LAW OF ATTRACTION,14-08-2022,98309,6041,0,200,Aug
88,4 आदतों के बिना आप दोस्त नहीं बना सकते | 4 Habits of Highly Effective People by Stephen Covey,09-08-2022,75654,4482,0,135,Aug
89,"ये 7 बातें सीख लो, असरदार बन जाओगे | 7 Habits of Highly Effective People (by Stephen Covey)",07-08-2022,151465,9156,0,222,Aug
90,पैसा बनाने के 8 नियम | 8 Rules to Make Money From The Book The Psychology of Money by Morgan Housel,31-07-2022,1343133,44074,0,448,Jul
91,"6 Brain Hacks That Will Change Your Life! Increase Brain Power, Enhance Intelligence, IQ to improve",24-07-2022,104698,6973,0,207,Jul
92,THE BUTTERFLY EFFECT आपकी ज़िंदगी बदल सकता है!,26-06-2022,213811,19615,0,509,Jun
93,ये कहानी आपको हिम्मत देगी! | Real Inspirational Story in Hindi,21-06-2022,105487,10255,0,390,Jun
94,ये CHALLENGE आप को MIDDLE CLASS से बाहर निकाल सकता है! THE BILLIONAIRE CHALLENGE,16-06-2022,180065,13122,0,1607,Jun
95,ऐसे मिलोगे तो INTERESTING लगोगे! 8 Habits To Be A Super Interesting Person | Communication Skills,06-06-2022,225995,16421,0,1096,Jun
96,ये 10 ट्रिक्स याद रखो सब आपकी VALUE करेंगे | 10 Psychological Laws of Power | Yebook,29-05-2022,254419,14720,0,408,May
97,चालाक लोगों की 8 आदतें | 8 Habits of Highly Intelligent People | Yebook,22-05-2022,574731,16740,0,488,May
98,इस तरह FUN करने से बदल जाएगी ज़िंदगी! THE POWER OF FUN by CATHERINE PRICE in Hindi,15-05-2022,111325,6605,0,231,May
99,5 Ways to Be a Dangerously Powerful Man! खतरनाक ताकतवर आदमी बनना सीखो | Yebook,08-05-2022,400239,22435,0,387,May
100,ऐसे किया जाता है चालाकी से काम! Smart Work vs Hard Work | Yebook,01-05-2022,312762,16690,0,238,May
101,ऐसे बदलती है ज़िंदगी!,17-04-2022,153500,10046,0,257,Apr
102,7 Habits of Attractive People | अट्रैक्टिव लोगों की 7 आदतें,10-04-2022,1035775,40099,0,562,Apr
103,क्या पैसे से खुशी खरीद सकते हैं? How To Buy Happiness | Learn to Buy Happiness,03-04-2022,88749,6254,0,302,Apr
104,ऐसे कमाए मैंने 3 करोड़! 15 Steps ULTIMATE Guide to Become RICH! How to Become Rich!,27-03-2022,2711145,105827,0,2745,Mar
105,"जिससे भी मिलोगे कहेगा ""भई! क्या शानदार इंसान है!"" | CONFIDENCE के 5 नियम | HOW TO BE CONFIDENT",26-02-2022,432849,23084,0,372,Feb
106,10 साल का लक्ष्य 6 महीने मे पूरा करने का सीक्रेट! Flow by Mihaly Csikszentmihalyi Summary in Hindi,18-02-2022,613343,28194,0,470,Feb
107,7 Business Lessons to Earn Money Without Money | yebook,13-02-2022,454399,20648,0,384,Feb
108,"A Students vs C Students | 9 Reasons Why ""A"" Students Work for ""C"" Students | Yebook",08-02-2022,178074,9429,0,420,Feb
109,ये 16 ट्रिक्स सीख लो सब आपकी VALUE करेंगे | 16 Psychological Laws of Power (by Robert Greene),24-01-2022,9154930,378186,0,3089,Jan
110,"रोज़ सुबह सिर्फ 6 मिनट - 6 MORNING HABITS FOR WEALTH, HEALTH & SUCCESS | THE MIRACLE MORNING BY HAL",17-01-2022,1129018,56859,0,634,Jan
111,6 Habits Will Turn Your Brain into Learning Machine | The Magic of Self Education | Study Motivation,09-01-2022,699905,38303,0,676,Jan
112,22 Habits That Will Change Your Life | Morning Habits and Night Habits | Habits of Successful Person,30-12-2021,732130,36898,0,756,Dec
113,गलत लोगों से बचना सीखो | OUTCOME BIAS IN HINDI | WHO YOU CAN TRUST? YEBOOK,26-12-2021,106035,6682,0,212,Dec
114,"5 झूठ सिर्फ नाकाम लोग बोलते हैं, कामयाब लोग कभी नहीं | 5 LIES SUCCESSFUL PEOPLE NEVER TELL | YEBOOK",23-12-2021,168206,10858,0,1436,Dec
115,10 Must Read Books Before The Age of 30 | Top 10 Non Fiction Books Recommendation by Yebook,19-12-2021,140365,10073,0,340,Dec
116,The 100 Rules of Life That Will Change Your Life Forever | Best Motivational Video in Hindi | Yebook,15-12-2021,183205,15602,0,512,Dec
117,हर रोज़ आप गलत तरीके से सोते हो | WHICH IS RIGHT SLEEPING POSITION FOR YOUR GOOD HEALTH,12-12-2021,5815599,141658,0,1313,Dec
118,Best Financial Advice For Young People | The Psychology of Money Book Summary in Hindi Morgan Housel,09-12-2021,1574356,53029,0,564,Dec
119,खुद को होशियार समझने वाले मूर्ख क्यों होते हैं? Dunning-Kruger Effect in Hindi | Psychology Facts,05-12-2021,109586,6827,0,189,Dec
120,ये सीख गए तो कोई आप को धोखा नहीं दे सकेगा | Slothful Induction Fallacy in Hindi | Psychology Facts,03-12-2021,110882,6628,0,120,Dec
121,इससे अच्छी बात मैंने आज तक नहीं सुनी | Best Advice I've Ever Heard by Simon Sinek | Yebook,28-11-2021,128563,8001,0,412,Nov
122,Survivorship Bias आप को चालाकी से जीना सिखा देगा | Psychology Facts and Logical Fallacies | Yebook,24-11-2021,215414,15379,0,443,Nov
123,"9 ""Shocking"" Psychology Facts That Will Make Your Life Easy That They Don't Teach You In School",07-11-2021,230637,15143,0,268,Nov
124,"10 ""Shocking"" Psychological Tricks To Know The Real Faces Of People | Psychology In Hindi | yebook",31-10-2021,243756,13528,0,327,Oct
125,Managing Your Money Like the Rich! | अपना पैसा अमीरों की तरह मैनेज करना सीखो | Yebook,10-10-2021,545057,22436,0,416,Oct
126,The Power Of Silence - 8 Reasons Silent People Are Successful,21-09-2021,177213,12645,0,581,Sep
127,The Ultimate 14 Rules of Success | Best Motivational Video,12-09-2021,482593,25542,0,453,Sep
128,अपने दिमाग से मुश्किल काम करवाना सीखो | Trick Your Brain to Like Doing Hard Things | ATOMIC HABITS,06-09-2021,1931527,105218,0,877,Sep
129,हर कामयाब इंसान करता है ये | THE NO 1 HABIT OF RICH AND SUCCESSFUL PEOPLE | RICH VS POOR | YEBOOK,30-08-2021,128513,8012,0,346,Aug
130,दुनिया के सबसे बड़े GENIUS की तरह सोचना सीखो | HOW TO THINK LIKE A GENIUS? LEONARDO DA VINCI BY WALTE,22-08-2021,157012,10400,0,301,Aug
131,300 किताबें पढ़ कर मैंने क्या सीखा? WHAT I LEARNED AFTER READING 300 BOOKS THAT CHANGED MY LIFE,16-08-2021,506212,27544,0,579,Aug
132,पैसों की चालाकियाँ सीखो! COMPLETE FINANCIAL EDUCATION IN HINDI | HOW TO BE FINANCIALLY INDEPENDENT,08-08-2021,352714,18173,0,295,Aug
133,व्यापार की 7 चालाकियाँ | Influence - The Art of Persuasion by Robert Cialdini | Marketing Secrets,01-08-2021,506633,23699,0,305,Aug
134,ये सीख गए तो किसी से नहीं डरोगे! HOW TO FIGHT FROM FEARS AND DOUBTS? LEARN TO FIGHT FROM FEARS,25-07-2021,337134,19869,0,461,Jul
135,यह लोग दिखते तो अमीर हैं लेकिन होते नहीं! RICH VS WEALTHY | 6 DIFFERENCES BETWEEN RICH & WEALTHY,27-06-2021,293257,12546,0,341,Jun
136,पैसे से पैसा कमाना सीखो यह विडिओ आपको पैसे से पैसा कमाना सीखा देगी - THE INTELLIGENT INVESTOR YEBOOK,01-06-2021,1608892,41470,0,523,Jun
137,एवरेज बन कर जीना बंद करो! Can't Hurt Me by David Goggins Book Summary in Hindi | Yebook,19-04-2021,250619,21379,0,400,Apr
138,गरीबों की तरह जीना बंद करो! | How to Achieve Financial Freedom | Total Money Makeover by Dave Ramsey,11-04-2021,611170,38908,0,624,Apr
139,7 Things Make You Attractive | 7 चीज़ें आपको बना देंगी Attractive | 50 Things a Gentleman Should Know,04-04-2021,357825,21641,0,366,Apr
140,घबराना मत! 7 तरीके हैं लोगों को जीतने के | 25 WAYS TO WIN WITH PEOPLE BY JOHN C MAXWELL BOOK SUMMARY,28-03-2021,176287,11938,0,358,Mar
141,ज्यादा होशियार लोगों की होशियारी से बच कर रहना! 🐍 NEVER TRUST SIX KIND OF PEOPLE | COVERT NARCISSISM,17-03-2021,193169,11713,0,695,Mar
142,डरते डरते बात करना बंद करो | SOCIAL SKILLS की TECHNIQUES से बिलकुल बदल जाओगे | COMMUNICATION SKILLS,03-03-2021,354175,22510,0,428,Mar
143,आत्मविश्वास के 5 नियम सीख गए तो बिलकुल बदल जाओगे | HOW TO BE CONFIDENT? YOU GOT THIS BY IVAN JOSEPH,20-02-2021,187166,15375,0,400,Feb
144,असली COOL Vs नकली COOL | 10 HABITS OF REAL COOL PEOPLE | FAKE VS REAL COOL PEOPLE | yebook,14-02-2021,112347,9077,0,299,Feb
145,25 बातें बनाती हैं AVERAGE से AMAZING! 25 METHODS TO BE EXTRAORDINARY | YEBOOK,07-02-2021,294665,20207,0,569,Feb
146,Jordon Peterson की एक बात मान लो दूसरों से बहुत आगे निकल जाओगे!,05-02-2021,226736,14212,0,389,Feb
147,10 चीज़ें आपको बनाती हैं अमीर | 10 THINGS THAT THAT MAKES YOU RICH | RICH VS POOR,31-01-2021,267136,20571,0,423,Jan
148,किस में है दम? | MUSK VS KALAM | इलॉन मस्क vs एपीजे अब्दुल कलाम | Iron Man Vs Missile Man of India,27-01-2021,83321,7660,0,305,Jan
149,"Interesting बातें करना सीखो | How Talk Like RJ, VJ and TV Anchors | Communication Skills in Hindi",23-01-2021,273116,16687,0,354,Jan
150,3 SIGNS आप अमीर बनोगे या नहीं? | 3 Signs That You Will Become Rich One Day | Yebook,20-01-2021,110553,9752,0,339,Jan
151,THIS is My BIGGEST SECRET to SUCCESS! | Warren Buffet Success Rules,17-01-2021,94435,8487,0,247,Jan
